///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zai.cpp.obj
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
__9GActivityRCUi = 0x2e17f8; // type:func
_$_Q33UTL3Stdt9Allocator2Zt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZ23_type_ID_StateToVectors = 0x302298; // type:func
DeserializeVars__9GActivity = 0x2e2d78; // type:func
_$_9GActivity = 0x2e18a8; // type:func
SerializeVars__9GActivityb = 0x2e2b00; // type:func
UnregisterMessageHandlers__9GActivity = 0x2e20d0; // type:func
_M_erase__t8_Rb_tree5ZP6GStateZt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZt10_Select1st1Zt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZt4less1ZP6GStateZQ33UTL3Stdt9Allocator2ZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZ23_type_ID_StateToVectorsPt13_Rb_tree_node1Zt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVector = 0x2fa870; // type:func filename:func_2fa870
_$_Q33UTL3Stdt3map3ZP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZ23_type_ID_StateToVectors = 0x302980; // type:func
GatherStatesAndHandlers__9GActivity = 0x2e1998; // type:func
__t15GObjectIterator1Z6GStateUi = 0x2fa928; // type:func
CollectionIsStateForActivity__9GActivityP6GState = 0x2e1d80; // type:func
lower_bound__t8_Rb_tree5ZP6GStateZt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZt10_Select1st1Zt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZt4less1ZP6GStateZQ33UTL3Stdt9Allocator2ZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZ23_type_ID_StateToVectorsRCP6GState = 0x2fa980; // type:func filename:func_2fa980
_$_Q33UTL3Stdt9Allocator2ZP8GHandlerZ23_type_ID_GHandlerVector = 0x302278; // type:func
__Q33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorRCQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVector = 0x3022f0; // type:func
insert_unique__t8_Rb_tree5ZP6GStateZt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZt10_Select1st1Zt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZt4less1ZP6GStateZQ33UTL3Stdt9Allocator2ZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZ23_type_ID_StateToVectorsGt17_Rb_tree_iterator3Zt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZRt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZPt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorRCt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVector = 0x2fae88; // type:func filename:func_2fae88
_$_t12_Vector_base2ZP8GHandlerZQ33UTL3Stdt9Allocator2ZP8GHandlerZ23_type_ID_GHandlerVector = 0x3021f0; // type:func
Advance__t15GObjectIterator1Z6GState = 0x2fa8e0; // type:func
StoreHandlers__9GActivityP6GStatePQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVector = 0x2e1cd8; // type:func
_M_deallocate__t18_Vector_alloc_base3ZP8GHandlerZQ33UTL3Stdt9Allocator2ZP8GHandlerZ23_type_ID_GHandlerVectorb0PP8GHandlerUi = 0x302240; // type:func
__t15GObjectIterator1Z8GHandlerUi = 0x2fb088; // type:func
CollectionIsHandlerForState__9GActivityP6GStateP8GHandler = 0x2e1e68; // type:func
push_back__Q33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorRCP8GHandler = 0x3021a8; // type:func
Advance__t15GObjectIterator1Z8GHandler = 0x2fb040; // type:func
RegisterMessageHandlers__9GActivityP6GState = 0x2e2020; // type:func
find__t8_Rb_tree5ZP6GStateZt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZt10_Select1st1Zt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZt4less1ZP6GStateZQ33UTL3Stdt9Allocator2ZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZ23_type_ID_StateToVectorsRCP6GState = 0x2fb238; // type:func filename:func_2fb238
ActivateReferencedTriggers__9GActivitybP16GRuntimeInstance = 0x2e2168; // type:func
FindObject__H1Z8GTrigger_16GRuntimeInstanceUi_PX01 = 0x2fb2a8; // type:func
Run__9GActivity = 0x2e22a8; // type:func
GetStateByName__9GActivityPCc = 0x2e2458; // type:func
Suspend__9GActivity = 0x2e2370; // type:func
Reset__9GActivity = 0x2e23f8; // type:func
ClearActivityVars__9GActivityP9lua_State = 0x2e28c8; // type:func
ClearObjectStateBlock__8GManagerUi = 0x2f0de0; // type:func
EnterState__9GActivityP6GState = 0x2e2588; // type:func
_GetKind__10MStateExit = 0x302410; // type:func
HandleLocalMessage__9GActivityG6UCrc32 = 0x2e26c8; // type:func
_GetKind__11MStateEnter = 0x302480; // type:func
ChangeStateFromScript__9GActivityP9lua_State = 0x2e2630; // type:func
_IHandle__21IMessageFilterContext = 0x302c20; // type:func
HandleMessage__9GActivityP22LuaMessageDeliveryInfo = 0x2e29d0; // type:func
_$_21IMessageFilterContext = 0x302c08; // type:func
PushActivityVars__9GActivityP9lua_State = 0x2e2810; // type:func
BuildActivityTables__9GActivityP9lua_State = 0x2e2920; // type:func
MessagePassesFilters__8GHandlerP22LuaMessageDeliveryInfo = 0x2eeeb0; // type:func
HandleMessage__8GHandlerP22LuaMessageDeliveryInfo = 0x2ef060; // type:func
AllocObjectStateBlock__8GManagerUiUib = 0x2f0b60; // type:func
GetObjectStateBlock__8GManagerUi = 0x2f0d38; // type:func
__11GRaceStatus = 0x2e2ff8; // type:func
__6GTimer = 0x2f7b00; // type:func
ClearAll__10GRacerInfo = 0x3026c0; // type:func
_$_Q33UTL3Stdt9Allocator2ZP8GTriggerZ31_type_ID_GRaceStatusTriggerList = 0x301f28; // type:func
ClearTimes__11GRaceStatus = 0x2e69e0; // type:func
SyncronizeAdaptiveBonus__11GRaceStatus = 0x2e6300; // type:func
MakeDefaultCatchUpData__11GRaceStatus = 0x2e68c8; // type:func
EnterBin__11GRaceStatusUi = 0x2e3640; // type:func
SetRoaming__11GRaceStatus = 0x2e4c30; // type:func
_$_11GRaceStatus = 0x2e3308; // type:func
_$_t12_Vector_base2ZP8GTriggerZQ33UTL3Stdt9Allocator2ZP8GTriggerZ31_type_ID_GRaceStatusTriggerList = 0x301ea0; // type:func
_$_6GTimer = 0x2f7b30; // type:func
_$_10GRacerInfo = 0x302868; // type:func
Init__11GRaceStatus = 0x2e3538; // type:func
Shutdown__11GRaceStatus = 0x2e3578; // type:func
EnableBinBarriers__11GRaceStatus = 0x2e35c0; // type:func
EnableBarriers__8GRaceBin = 0x2eda60; // type:func
DisableBarriers__8GRaceBin = 0x2edb28; // type:func
RefreshBinWhileInGame__11GRaceStatus = 0x2e35e8; // type:func
GetChildVault__C8GRaceBin = 0x2ed678; // type:func
IsLoaded__C6GVault = 0x2f85b0; // type:func
LoadSyncTransient__6GVault = 0x2f83b8; // type:func
GetInGameplay__C8GManager = 0x2f2328; // type:func
__t15GObjectIterator1Z9GActivityUi = 0x2fb370; // type:func
Advance__t15GObjectIterator1Z9GActivity = 0x2fb328; // type:func
GetCollectionKey__C8GRaceBin = 0x2ed658; // type:func
CalculateRankings__11GRaceStatus = 0x2e3788; // type:func
IsBehind__C10GRacerInfoRC10GRacerInfo = 0x2e7560; // type:func
SetRanking__10GRacerInfoi = 0x2e7780; // type:func
Update__11GRaceStatusf = 0x2e3a98; // type:func
Update__10GRacerInfof = 0x2e77b0; // type:func
_GetKind__15MNotifyRaceTime = 0x3020a8; // type:func
_GetKind__22MNotifyRaceTimeSecTick = 0x302038; // type:func
_GetKind__22MNotifyRaceTimeExpired = 0x301fc8; // type:func
IsLoading__11GRaceStatus = 0x2e7df0; // type:func
_GetKind__16MLoadingComplete = 0x301f58; // type:func
OnQueryVehicleCache__C11GRaceStatusPC8IVehiclePC13IVehicleCache = 0x2e3ec8; // type:func
OnRemovedVehicleCache__11GRaceStatusP8IVehicle = 0x2e3fe8; // type:func
SetRaceContext__11GRaceStatusQ25GRace7Context = 0x2e3ff0; // type:func
GetWinningPlayerInfo__11GRaceStatus = 0x2e40c8; // type:func
find__H2ZPCP7IPlayerZPC7IPlayer_X01X01RCX11G26random_access_iterator_tag_X01 = 0x2fb3d0; // type:func
StartMasterTimer__11GRaceStatus = 0x2e41d8; // type:func
GetStartTime__C15GRaceParameters = 0x2ead00; // type:func
Reset__6GTimerf = 0x2f7bb8; // type:func
Start__6GTimer = 0x2f7b50; // type:func
StopMasterTimer__11GRaceStatus = 0x2e4228; // type:func
Stop__6GTimer = 0x2f7b88; // type:func
SkipToEndOfRaceForRacer__11GRaceStatusP8ISimableif = 0x2e42f0; // type:func
SetLapTime__11GRaceStatusiif = 0x2e6a78; // type:func
GetCheckpoint__11GRaceStatusi = 0x2e69c8; // type:func
GetCheckpointCount__11GRaceStatus = 0x2e69b0; // type:func
ClearRacers__11GRaceStatus = 0x2e45a0; // type:func
AddSimablePlayer__11GRaceStatusP8ISimable = 0x2e4670; // type:func
SetSimable__10GRacerInfoP8ISimable = 0x2e7690; // type:func
SetIndex__10GRacerInfoi = 0x2e77a0; // type:func
SetName__10GRacerInfoPCc = 0x2e7778; // type:func
AddRacer__11GRaceStatusP16GRuntimeInstance = 0x2e48e0; // type:func
ChooseBossName__10GRacerInfo = 0x2e8460; // type:func
ChooseRacerName__10GRacerInfo = 0x2e8508; // type:func
ChooseRandomName__10GRacerInfo = 0x2e8368; // type:func
SetRaceActivity__11GRaceStatusP9GActivity = 0x2e4b10; // type:func
EnableBarriers__11GRaceStatus = 0x2e4b40; // type:func
GetBarrierName__C15GRaceParametersUi = 0x2ec978; // type:func
GetBarrierIsFlipped__C15GRaceParametersUi = 0x2ec9f0; // type:func
GetBarrierCount__C15GRaceParameters = 0x2eab68; // type:func
DisableBarriers__11GRaceStatus = 0x2e4c00; // type:func
GetGameplayObj__C15GRaceParameters = 0x2eb6b0; // type:func
SetRacing__11GRaceStatus = 0x2e4e78; // type:func
__t15GObjectIterator1Z8GTriggerUi = 0x2fb4f0; // type:func
Advance__t15GObjectIterator1Z8GTrigger = 0x2fb4a8; // type:func
NotifyScriptWhenLoaded__11GRaceStatus = 0x2e4fd0; // type:func
AddAvailableEventToMap__11GRaceStatusP16GRuntimeInstanceT1 = 0x2e5070; // type:func
AddSpeedTrapToMap__11GRaceStatusP16GRuntimeInstance = 0x2e5078; // type:func
AwardBonusTime__11GRaceStatusf = 0x2e5080; // type:func
ClearCheckpoints__11GRaceStatus = 0x2e5118; // type:func
AddCheckpoint__11GRaceStatusP16GRuntimeInstance = 0x2e5170; // type:func
push_back__Q33UTL3Stdt6vector2ZP8GTriggerZ31_type_ID_GRaceStatusTriggerListRCP8GTrigger = 0x301e58; // type:func
SetNextCheckpointPos__11GRaceStatusP16GRuntimeInstance = 0x2e51a0; // type:func
GetCheckpointsVisible__C15GRaceParameters = 0x2eaa68; // type:func
SetMatrix__10WorldModelP8bMatrix4 = 0x3028e8; // type:func
DetermineRaceSegmentLength__11GRaceStatusPCQ25UMath7Vector4T1ii = 0x2e52f8; // type:func
_$_Q33UTL3Stdt9Allocator2Z11PathSegmentZ17_type_ID_PATH_SET = 0x301cf8; // type:func
_$_Q33UTL3Stdt9Allocator2ZsZ17_type_ID_ROAD_SET = 0x301ca0; // type:func
insert_unique__t8_Rb_tree5ZsZsZt9_Identity1ZsZt4less1ZsZQ33UTL3Stdt9Allocator2ZsZ17_type_ID_ROAD_SETRCs = 0x2fbb08; // type:func
insert_unique__t8_Rb_tree5Z11PathSegmentZ11PathSegmentZt9_Identity1Z11PathSegmentZt4less1Z11PathSegmentZQ33UTL3Stdt9Allocator2Z11PathSegmentZ17_type_ID_PATH_SETRC11PathSegment = 0x2fc248; // type:func
_$_11PathSegment = 0x301da8; // type:func
set_difference__H3Zt17_Rb_tree_iterator3ZsZRCsZPCsZt17_Rb_tree_iterator3ZsZRCsZPCsZt15insert_iterator1ZQ33UTL3Stdt3set2ZsZ17_type_ID_ROAD_SET_X01X01X11X11X21_X21 = 0x2fc590; // type:func
_$_Q33UTL3Stdt3set2ZsZ17_type_ID_ROAD_SET = 0x301e00; // type:func
_$_Q33UTL3Stdt3set2Z11PathSegmentZ17_type_ID_PATH_SET = 0x301d50; // type:func
DetermineRaceLength__11GRaceStatus = 0x2e5ac0; // type:func
GetStartDirection__C15GRaceParametersRQ25UMath7Vector3 = 0x2ec348; // type:func
GetFinishPosition__C15GRaceParametersRQ25UMath7Vector3 = 0x2ec4a0; // type:func
GetFinishDirection__C15GRaceParametersRQ25UMath7Vector3 = 0x2ec5a0; // type:func
GetIsLoopingRace__C15GRaceParameters = 0x2ea1e8; // type:func
NotNumeric__Fc = 0x2e5e60; // type:func
SplitChars__FPcPPPcPFc_i = 0x2e5ea0; // type:func
ParseFloat__FPc = 0x2e6000; // type:func
ParseArray__FPCcPfi = 0x2e60a0; // type:func
ParseCatchUpData__11GRaceStatusPCcT1 = 0x2e6288; // type:func
UpdateAdaptiveBonus__11GRaceStatusPC10GRacerInfo = 0x2e6348; // type:func
GetCatchUpOverride__C15GRaceParameters = 0x2ea878; // type:func
MakeCatchUpData__11GRaceStatus = 0x2e6920; // type:func
GetCatchUpIntegral__C15GRaceParameters = 0x2ea968; // type:func
GetCatchUpDerivative__C15GRaceParameters = 0x2ea9b8; // type:func
GetCatchUpSkill__C15GRaceParameters = 0x2ea8c8; // type:func
GetCatchUpSpread__C15GRaceParameters = 0x2ea918; // type:func
SetCheckpointTime__11GRaceStatusiiif = 0x2e6aa8; // type:func
ResetCareerCompleteFlag__13GRaceDatabaseUi = 0x2e9898; // type:func
FinalizeRaceStats__11GRaceStatus = 0x2e71b0; // type:func
FinalizeRaceStats__10GRacerInfo = 0x2e8570; // type:func
CreateVehicle__10GRacerInfoUi = 0x2e7210; // type:func
KnockOut__10GRacerInfo = 0x2e76a8; // type:func
TotalVehicle__10GRacerInfo = 0x2e76b8; // type:func
ChallengeComplete__10GRacerInfo = 0x2e76d8; // type:func
BlowEngine__10GRacerInfo = 0x2e7768; // type:func
AddToPointTotal__10GRacerInfof = 0x2e7788; // type:func
GetSegmentLength__11GRaceStatusii = 0x2e7e40; // type:func
GetHudPctRaceComplete__C10GRacerInfo = 0x2e7ba0; // type:func
GetStartPercent__C15GRaceParameters = 0x2ead50; // type:func
IsAudioLoading__11GRaceStatus = 0x2e7c00; // type:func
_IHandle__8IAudible = 0x301f48; // type:func
IsModelsLoading__11GRaceStatus = 0x2e7cf8; // type:func
SaveStartPosition__10GRacerInfo = 0x2e7e70; // type:func
GetInitialPlayerSpeed__C15GRaceParameters = 0x2ea6d0; // type:func
RestoreStartPosition__10GRacerInfo = 0x2e8018; // type:func
ForceStartPosition__10GRacerInfoRCQ25UMath7Vector3T1 = 0x2e8108; // type:func
StartRace__10GRacerInfo = 0x2e8140; // type:func
StartLap__10GRacerInfoi = 0x2e81b0; // type:func
StartCheckpoint__10GRacerInfoi = 0x2e8208; // type:func
NotifySpeedTrapTriggered__10GRacerInfof = 0x2e8278; // type:func
FinishRace__10GRacerInfo = 0x2e82a8; // type:func
GetName__C10GCharacter = 0x2eeb50; // type:func
SetTime__6GTimerf = 0x2f7c30; // type:func
__13GRaceDatabase = 0x2e86c0; // type:func
BuildBinList__13GRaceDatabase = 0x2e8780; // type:func
BuildRaceList__13GRaceDatabase = 0x2e8a98; // type:func
BuildScoreList__13GRaceDatabase = 0x2e9430; // type:func
ClearStartupRace__13GRaceDatabase = 0x2e9388; // type:func
Init__13GRaceDatabase = 0x2e8740; // type:func
StoreBinList__13GRaceDatabaseP8GRaceBin = 0x2e87d8; // type:func
CollectionIsRaceBin__13GRaceDatabaseRQ36Attrib3Gen8gameplay = 0x2e8dc8; // type:func
__8GRaceBinUi = 0x2ed590; // type:func
SerializeBins__13GRaceDatabasePUc = 0x2e88d8; // type:func
Serialize__8GRaceBinPUc = 0x2edc10; // type:func
DeserializeBins__13GRaceDatabasePUc = 0x2e8998; // type:func
Deserialize__8GRaceBinPUc = 0x2edc40; // type:func
RefreshBinProgress__13GRaceDatabase = 0x2e8a38; // type:func
StoreRaceList__13GRaceDatabaseP15GRaceParameters = 0x2e8b48; // type:func
CollectionIsRaceActivity__13GRaceDatabaseRQ36Attrib3Gen8gameplay = 0x2e8c68; // type:func
__15GRaceParametersUiP14GRaceIndexData = 0x2eae20; // type:func
NotifyVaultUnloading__13GRaceDatabaseP6GVault = 0x2e8ed0; // type:func
GetParentVault__C15GRaceParameters = 0x2eb6e8; // type:func
NotifyParentVaultUnloading__15GRaceParameters = 0x2eb568; // type:func
NotifyVaultLoaded__13GRaceDatabaseP6GVault = 0x2e8f88; // type:func
NotifyParentVaultLoaded__15GRaceParameters = 0x2eb5f0; // type:func
GetCollectionKey__C15GRaceParameters = 0x2e9a28; // type:func
GetBin__13GRaceDatabaseUi = 0x2e9190; // type:func
__11GRaceCustomRC15GRaceParameters = 0x2eca60; // type:func
DestroyCustomRace__13GRaceDatabaseP11GRaceCustom = 0x2e92e8; // type:func
GetStartupRaceContext__13GRaceDatabase = 0x2e9428; // type:func
UpdateRaceScore__13GRaceDatabaseb = 0x2e9478; // type:func
GetInitiallyUnlockedQuickRace__C15GRaceParameters = 0x2e9ee0; // type:func
GetInitiallyUnlockedOnline__C15GRaceParameters = 0x2e9f48; // type:func
GetInitiallyUnlockedChallenge__C15GRaceParameters = 0x2e9fb8; // type:func
EnsureLoaded__C15GRaceParameters = 0x301c28; // type:func
GetIsMarkerRace__C15GRaceParameters = 0x2ea108; // type:func
GetRankPlayersByDistance__C15GRaceParameters = 0x2ea2c8; // type:func
GetCopsEnabled__C15GRaceParameters = 0x2ea338; // type:func
GetScriptedCopsInRace__C15GRaceParameters = 0x2ea3a8; // type:func
GetNeverInQuickRace__C15GRaceParameters = 0x2ea418; // type:func
GetNoPostRaceScreen__C15GRaceParameters = 0x2ea590; // type:func
GetPlayerCarType__C15GRaceParameters = 0x2ea728; // type:func
GetPlayerCarPerformance__C15GRaceParameters = 0x2ea778; // type:func
GetKnockoutsPerLap__C15GRaceParameters = 0x2ea7d0; // type:func
GetNumShortcuts__C15GRaceParameters = 0x2eaab8; // type:func
GetNumBarrierExemptions__C15GRaceParameters = 0x2eab10; // type:func
GetTrafficPattern__C15GRaceParameters = 0x2eabc0; // type:func
GetTimeOfDay__C15GRaceParameters = 0x2eacb0; // type:func
GenerateIndex__15GRaceParametersP14GRaceIndexData = 0x2eb068; // type:func
FindVault__8GManagerPCc = 0x2efdc8; // type:func
FindVaultContaining__8GManagerUi = 0x2efe80; // type:func
IsTransient__C6GVault = 0x2f85d0; // type:func
_$_15GRaceParameters = 0x2eafa0; // type:func
GetNormalizedLower__t13FloatingPoint5Zsi10i3i5i11 = 0x301bc8; // type:func
GetNormalizedUpper__t13FloatingPoint5Zsi10i3i5i11 = 0x301b68; // type:func
GetCanBeReversed__C15GRaceParameters = 0x2ec130; // type:func
GetActivity__C15GRaceParameters = 0x2eb6b8; // type:func
FindObject__H1Z9GActivity_16GRuntimeInstanceUi_PX01 = 0x2fca88; // type:func
GetChildVault__C15GRaceParameters = 0x2eb6e0; // type:func
ExtractPosition__C15GRaceParametersRQ36Attrib3Gen8gameplayRQ25UMath7Vector3 = 0x2ebc08; // type:func
ExtractDirection__C15GRaceParametersRQ36Attrib3Gen8gameplayRQ25UMath7Vector3f = 0x2ebc98; // type:func
GetTrafficDensity__C15GRaceParameters = 0x2ebfc8; // type:func
GetOpponentChar__C15GRaceParametersUi = 0x2ec158; // type:func
FindObject__H1Z10GCharacter_16GRuntimeInstanceUi_PX01 = 0x2fcaf8; // type:func
GetCheckpointPosition__C15GRaceParametersUiRQ25UMath7Vector3 = 0x2ec6a8; // type:func
GetCheckpointDirection__C15GRaceParametersUiRQ25UMath7Vector3 = 0x2ec7b0; // type:func
GetShortcut__C15GRaceParametersUi = 0x2ec8b8; // type:func
FindObject__H1Z7GMarker_16GRuntimeInstanceUi_PX01 = 0x2fcb68; // type:func
GetBarrierExemption__C15GRaceParametersUi = 0x2ec918; // type:func
_$_11GRaceCustom = 0x2ecb58; // type:func
__dl__11GRaceCustomPvUi = 0x302948; // type:func
CreateRaceActivity__11GRaceCustom = 0x2ecbe0; // type:func
CalcNumConnections__12GObjectBlockUi = 0x2f8948; // type:func
GetRaceActivity__C11GRaceCustom = 0x2ed280; // type:func
GetCheckpointPosition__C11GRaceCustomUiRQ25UMath7Vector3 = 0x2ed288; // type:func
GetCheckpointDirection__C11GRaceCustomUiRQ25UMath7Vector3 = 0x2ed2e8; // type:func
SetAttribute__H1Zi_11GRaceCustomUiRCX01Ui_v = 0x2fcbd8; // type:func
SetAttribute__H1Zb_11GRaceCustomUiRCX01Ui_v = 0x2fccb8; // type:func
SetRaceBin__6GVault = 0x2f85f0; // type:func
GetBaselineUnlockCount__C8GRaceBin = 0x2ed8e0; // type:func
GetBaselineUnlock__C8GRaceBinUi = 0x2ed930; // type:func
GetBarrierCount__C8GRaceBin = 0x2ed968; // type:func
GetBarrierName__C8GRaceBinUi = 0x2ed9b8; // type:func
GetBarrierIsFlipped__C8GRaceBinUi = 0x2eda10; // type:func
SetCompletedChallenges__8GRaceBini = 0x2edc68; // type:func
SetRacesWon__8GRaceBini = 0x2edc70; // type:func
__10GCharacterRCUi = 0x2ede00; // type:func
_$_10GCharacter = 0x2edf80; // type:func
OnAttached__10GCharacterP11IAttachable = 0x2ee050; // type:func
OnDetached__10GCharacterP11IAttachable = 0x2ee088; // type:func
ReleaseStockCar__8GManagerPCcP8ISimable = 0x2f6e78; // type:func
Unspawn__10GCharacter = 0x2ee348; // type:func
Spawn__10GCharacterRCQ25UMath7Vector3T1P7GMarkerf = 0x2ee1a0; // type:func
AttemptSpawn__10GCharacter = 0x2ee6f0; // type:func
AttachCharacter__8GManagerP10GCharacter = 0x2f2b20; // type:func
SpawnPending__C10GCharacter = 0x2ee290; // type:func
IsSpawned__C10GCharacter = 0x2ee2a0; // type:func
ReleaseVehicle__10GCharacter = 0x2ee2b0; // type:func
DetachCharacter__8GManagerP10GCharacter = 0x2f2b70; // type:func
UnspawnWhenOffscreen__10GCharacter = 0x2ee3b0; // type:func
IsNoLongerUseful__C10GCharacter = 0x2ee448; // type:func
GetStockCar__8GManagerPCc = 0x2f68c8; // type:func
GetSpawnedVehicle__C10GCharacter = 0x2eeb48; // type:func
__6GStateRCUi = 0x2eebb0; // type:func
_$_6GState = 0x2eebe8; // type:func
__8GHandlerRCUi = 0x2eec48; // type:func
_$_8GHandler = 0x2eec88; // type:func
Detach__8GHandlerP9lua_State = 0x2eee48; // type:func
Attach__8GHandlerP9lua_State = 0x2eed00; // type:func
NotifyBytecodeFlushed__8GHandler = 0x2eeea8; // type:func
ExecuteScriptedHandler__8GHandlerP22LuaMessageDeliveryInfo = 0x2ef068; // type:func
Init__8GManagerPCc = 0x2ef108; // type:func
__8GManagerPCc = 0x2ef160; // type:func
InitializeVaults__8GManager = 0x2efb08; // type:func
_$_Q33UTL3Stdt9Allocator2ZP10GCharacterZ23_type_ID_GCharacterList = 0x301a48; // type:func
_$_Q33UTL3Stdt9Allocator2Zt4pair2ZCUiZP8ISimableZ20_type_ID_StockCarMap = 0x301968; // type:func
_$_Q33UTL3Stdt9Allocator2Zt4pair2ZCUiZ17MilestoneTypeInfoZ25_type_ID_MilestoneInfoMap = 0x301910; // type:func
_$_Q33UTL3Stdt9Allocator2Zt4pair2ZCUiZP22ObjectStateBlockHeaderZ23_type_ID_ObjectStateMap = 0x3018b8; // type:func
__11GEventTimer = 0x2f7c40; // type:func
_$_Q33UTL3Stdt9Allocator2ZiZ10_type_list = 0x301890; // type:func
_M_deallocate__t18_Vector_alloc_base3ZP10GCharacterZQ33UTL3Stdt9Allocator2ZP10GCharacterZ23_type_ID_GCharacterListb0PP10GCharacterUi = 0x301a10; // type:func
AllocateObjectStateStorage__8GManager = 0x2f0668; // type:func
_$_8GManager = 0x2ef818; // type:func
ReleaseSpeedTraps__8GManager = 0x2f6258; // type:func
ReleaseMilestones__8GManager = 0x2f5e30; // type:func
FreeAllIcons__8GManager = 0x2f5c28; // type:func
ClearStockCars__8GManager = 0x2f67a0; // type:func
UnloadCoreVault__8GManager = 0x2f1f08; // type:func
ReleaseIcons__8GManager = 0x2f0628; // type:func
ReleaseInstanceMap__8GManager = 0x2f1ec8; // type:func
ReleaseStreamingBuffers__8GManager = 0x2f1fc0; // type:func
ReleaseObjectStateStorage__8GManager = 0x2f06b0; // type:func
DestroyVaults__8GManager = 0x2f2028; // type:func
_$_Q33UTL3Stdt4list2ZiZ10_type_list = 0x302d20; // type:func
