__start = .init:0x80003100; // type:label scope:global
AttachRainCurtain__4Rainffffffffffff = .text:0x802E44F8; // type:function size:0x4 scope:global
CreateWindRotMatrix__FP5eViewP8bMatrix4iT1 = .text:0x802E44FC; // type:function size:0x1A4 scope:global
__12OnScreenRain = .text:0x802E46A0; // type:function size:0x4 scope:global
AmIinATunnel__FP5eViewi = .text:0x802E46A4; // type:function size:0x48 scope:global
SetLocation__14FacePixelationR8bVector3 = .text:0x802E46EC; // type:function size:0x24 scope:global
GetData__14FacePixelationPfN31 = .text:0x802E4710; // type:function size:0x2C scope:global
__14FacePixelationP5eView = .text:0x802E473C; // type:function size:0x1C scope:global
Render__14FacePixelation = .text:0x802E4758; // type:function size:0x6C scope:global
GetVertices__8HeliPolyP8bVector3 = .text:0x802E47C4; // type:function size:0xDC scope:global
EndianSwap__11HeliSection = .text:0x802E48A0; // type:function size:0xAC scope:global
GetElevation__19HeliSheetCoordinateRC8bVector2P8bVector3Pb = .text:0x802E494C; // type:function size:0x1C4 scope:global
__16HeliSheetManager = .text:0x802E4B10; // type:function size:0x10 scope:global
Loader__16HeliSheetManagerP6bChunk = .text:0x802E4B20; // type:function size:0x80 scope:global
Unloader__16HeliSheetManagerP6bChunk = .text:0x802E4BA0; // type:function size:0x3C scope:global
FindHeliPoly__16HeliSheetManagerRC8bVector2 = .text:0x802E4BDC; // type:function size:0x2A4 scope:global
LoaderHeliSheet__FP6bChunk = .text:0x802E4E80; // type:function size:0x2C scope:global
UnloaderHeliSheet__FP6bChunk = .text:0x802E4EAC; // type:function size:0x2C scope:global
Init__15SimpleModelAnimv = .text:0x802E4ED8; // type:function size:0x4C scope:global
Reset__15SimpleModelAnimv = .text:0x802E4F24; // type:function size:0x68 scope:global
Update__15SimpleModelAnimv = .text:0x802E4F8C; // type:function size:0x98 scope:global
Animate__15SimpleModelAnimP6eModelP6eSolidP8bMatrix4 = .text:0x802E5024; // type:function size:0x18C scope:global
__17ParameterMapLayer = .text:0x802E51B0; // type:function size:0x30 scope:global
_._17ParameterMapLayer = .text:0x802E51E0; // type:function size:0x88 scope:global
Load__17ParameterMapLayerPP6bChunk = .text:0x802E5268; // type:function size:0x3A4 scope:global
Unload__17ParameterMapLayer = .text:0x802E560C; // type:function size:0x54 scope:global
AddParameterAccessor__17ParameterMapLayerP17ParameterAccessor = .text:0x802E5660; // type:function size:0x1C scope:global
RemoveParameterAccessor__17ParameterMapLayerP17ParameterAccessor = .text:0x802E567C; // type:function size:0x14 scope:global
GetParameterData__17ParameterMapLayerff = .text:0x802E5690; // type:function size:0x6C scope:global
GetDataFloat__17ParameterMapLayeriPv = .text:0x802E56FC; // type:function size:0x2C scope:global
GetDataInt__17ParameterMapLayeriPv = .text:0x802E5728; // type:function size:0x24 scope:global
GetParameterSetIndexFromQuadData8__17ParameterMapLayerff = .text:0x802E574C; // type:function size:0xE8 scope:global
GetParameterSetIndexFromQuadData16__17ParameterMapLayerff = .text:0x802E5834; // type:function size:0xE8 scope:global
GetFieldPointer__17ParameterMapLayerii = .text:0x802E591C; // type:function size:0x88 scope:global
__tcf_0 = .text:0x802E59A4; // type:function size:0x2C scope:local
GetParameterMapsManager__Fv = .text:0x802E59D0; // type:function size:0x5C scope:global
__tcf_1 = .text:0x802E5A2C; // type:function size:0x70 scope:local
GetAutoParameterAccessors__Fv = .text:0x802E5A9C; // type:function size:0x58 scope:global
DumpAutoParameterAccessorsList__Fv = .text:0x802E5AF4; // type:function size:0x4 scope:global
__17ParameterAccessorPCc = .text:0x802E5AF8; // type:function size:0x8C scope:global
_._17ParameterAccessor = .text:0x802E5B84; // type:function size:0x74 scope:global
SetLayer__17ParameterAccessorP17ParameterMapLayer = .text:0x802E5BF8; // type:function size:0xB0 scope:global
ClearLayer__17ParameterAccessor = .text:0x802E5CA8; // type:function size:0x24 scope:global
CaptureData__17ParameterAccessorff = .text:0x802E5CCC; // type:function size:0x3C scope:global
ClearData__17ParameterAccessor = .text:0x802E5D08; // type:function size:0xC scope:global
GetDataFloat__17ParameterAccessori = .text:0x802E5D14; // type:function size:0x48 scope:global
GetDataInt__17ParameterAccessori = .text:0x802E5D5C; // type:function size:0x44 scope:global
SetUpForNewLayer__17ParameterAccessor = .text:0x802E5DA0; // type:function size:0x4 scope:global
__22ParameterAccessorBlendPCc = .text:0x802E5DA4; // type:function size:0x48 scope:global
_._22ParameterAccessorBlend = .text:0x802E5DEC; // type:function size:0x30 scope:global
CaptureData__22ParameterAccessorBlendfff = .text:0x802E5E1C; // type:function size:0x1B4 scope:global
ClearData__22ParameterAccessorBlend = .text:0x802E5FD0; // type:function size:0x50 scope:global
SetUpForNewLayer__22ParameterAccessorBlend = .text:0x802E6020; // type:function size:0x58 scope:global
CaptureData__22ParameterAccessorBlendff = .text:0x802E6078; // type:function size:0x4 scope:global
__32ParameterAccessorBlendByDistancePCc = .text:0x802E607C; // type:function size:0x54 scope:global
_._32ParameterAccessorBlendByDistance = .text:0x802E60D0; // type:function size:0x30 scope:global
CaptureData__32ParameterAccessorBlendByDistancefff = .text:0x802E6100; // type:function size:0xFC scope:global
SetUpForNewLayer__32ParameterAccessorBlendByDistance = .text:0x802E61FC; // type:function size:0x3C scope:global
CaptureData__32ParameterAccessorBlendByDistanceff = .text:0x802E6238; // type:function size:0x4 scope:global
__20ParameterMapsManager = .text:0x802E623C; // type:function size:0x10 scope:global
_._20ParameterMapsManager = .text:0x802E624C; // type:function size:0x9C scope:global
AddLayer__20ParameterMapsManagerP17ParameterMapLayer = .text:0x802E62E8; // type:function size:0x18 scope:global
UnloadAllLayers__20ParameterMapsManager = .text:0x802E6300; // type:function size:0x74 scope:global
GetDataForLayer__20ParameterMapsManagerUiP17ParameterAccessori = .text:0x802E6374; // type:function size:0x64 scope:global
LoaderParameterMaps__FP6bChunk = .text:0x802E63D8; // type:function size:0x124 scope:global
UnloaderParameterMaps__FP6bChunk = .text:0x802E64FC; // type:function size:0x4C scope:global
GetValueFromSpline__FfP8bMatrix4 = .text:0x802E6548; // type:function size:0x60 scope:global
SetMiddleGrayValue__Ff = .text:0x802E65A8; // type:function size:0x4 scope:global
__16IVisualTreatment = .text:0x802E65AC; // type:function size:0x500 scope:global
_._16IVisualTreatment = .text:0x802E6AAC; // type:function size:0x9C scope:global
Reset__16IVisualTreatment = .text:0x802E6B48; // type:function size:0x94 scope:global
TriggerPulse__16IVisualTreatmentf = .text:0x802E6BDC; // type:function size:0x88 scope:global
SetNosEngaged__16IVisualTreatmentb = .text:0x802E6C64; // type:function size:0x5C scope:global
SetPursuitBreakerTarget__16IVisualTreatmentf = .text:0x802E6CC0; // type:function size:0x24 scope:global
BlendVisualLookAttribute__16IVisualTreatmentR8bMatrix4ffPMQ36Attrib3Gen10visuallookCFPCQ36Attrib3Gen10visuallook_RCQ25UMath7Matrix4 = .text:0x802E6CE4; // type:function size:0x1C8 scope:global
BlendVisualLookAttribute__16IVisualTreatmentRfffPMQ36Attrib3Gen10visuallookCFPCQ36Attrib3Gen10visuallook_RCf = .text:0x802E6EAC; // type:function size:0xC8 scope:global
BlendVisualLookAttribute__16IVisualTreatmentR8bVector4ffPMQ36Attrib3Gen10visuallookCFPCQ36Attrib3Gen10visuallook_RCQ25UMath7Vector4 = .text:0x802E6F74; // type:function size:0x134 scope:global
UpdateVisualLook__16IVisualTreatment = .text:0x802E70A8; // type:function size:0x100 scope:global
TriggerUves__16IVisualTreatment = .text:0x802E71A8; // type:function size:0x148 scope:global
UpdateHeat__16IVisualTreatmentP5eViewfb = .text:0x802E72F0; // type:function size:0x58C scope:global
Update__16IVisualTreatmentP5eView = .text:0x802E787C; // type:function size:0x238 scope:global
GetMaps__9VehicleFXv = .text:0x802E7AB4; // type:function size:0xC scope:global
LookupID__9VehicleFXG6UCrc32 = .text:0x802E7AC0; // type:function size:0x60 scope:global
__26VehiclePartDamageBehaviourP13CarRenderInfo = .text:0x802E7B20; // type:function size:0xD8 scope:global
_._26VehiclePartDamageBehaviour = .text:0x802E7BF8; // type:function size:0xCC scope:global
Init__26VehiclePartDamageBehaviour = .text:0x802E7CC4; // type:function size:0xF8 scope:global
InitAnimationPivot__26VehiclePartDamageBehaviourUiPCc = .text:0x802E7DBC; // type:function size:0x5C scope:global
Reset__26VehiclePartDamageBehaviour = .text:0x802E7E18; // type:function size:0x90 scope:global
FindPositionMarker__26VehiclePartDamageBehaviourPCc = .text:0x802E7EA8; // type:function size:0x8 scope:global
DamageZone__26VehiclePartDamageBehaviourii = .text:0x802E7EB0; // type:function size:0xE0 scope:global
ApplyDamage__26VehiclePartDamageBehaviour = .text:0x802E7F90; // type:function size:0x4C scope:global
ManageGlassDamage__26VehiclePartDamageBehaviour = .text:0x802E7FDC; // type:function size:0xD0 scope:global
GetPartMatrix__26VehiclePartDamageBehaviourUi = .text:0x802E80AC; // type:function size:0x24 scope:global
IsPartHidden__26VehiclePartDamageBehaviourUi = .text:0x802E80D0; // type:function size:0x24 scope:global
HidePart__26VehiclePartDamageBehaviourUi = .text:0x802E80F4; // type:function size:0x20 scope:global
Pose__26VehiclePartDamageBehaviourP8bMatrix4 = .text:0x802E8114; // type:function size:0x50 scope:global
Update__26VehiclePartDamageBehaviourP8bMatrix4 = .text:0x802E8164; // type:function size:0x1B0 scope:global
CalcPartRotation__26VehiclePartDamageBehaviourP8bMatrix4ffff = .text:0x802E8314; // type:function size:0x338 scope:global
AnimatePart__26VehiclePartDamageBehaviourUiRC8bVector3P8bMatrix4 = .text:0x802E864C; // type:function size:0x230 scope:global
DamageVehicle__26VehiclePartDamageBehaviourRCQ210DamageZone4Info = .text:0x802E887C; // type:function size:0x74 scope:global
UnitTest__26VehiclePartDamageBehaviour = .text:0x802E88F0; // type:function size:0xA0 scope:global
__21VehiclePartDamageZoneiPQ221VehiclePartDamageZone25DamageZoneSlotMapDataType = .text:0x802E8990; // type:function size:0x1C8 scope:global
Reset__21VehiclePartDamageZone = .text:0x802E8B58; // type:function size:0xC scope:global
GetSlotNum__C21VehiclePartDamageZone = .text:0x802E8B64; // type:function size:0x14 scope:global
GetSlotID__C21VehiclePartDamageZonei = .text:0x802E8B78; // type:function size:0x10 scope:global
_._21VehiclePartDamageZone = .text:0x802E8B88; // type:function size:0x9C scope:global
SetDamageLevel__21VehiclePartDamageZoneUs = .text:0x802E8C24; // type:function size:0x8 scope:global
__17VehicleDamagePartP13CarRenderInfoi = .text:0x802E8C2C; // type:function size:0xD8 scope:global
_._17VehicleDamagePart = .text:0x802E8D04; // type:function size:0x54 scope:global
Reset__17VehicleDamagePart = .text:0x802E8D58; // type:function size:0x1C scope:global
InitVehicleDamage__Fv = .text:0x802E8D74; // type:function size:0x5C scope:global
reserve__Q24_STLt6vector2ZPCcZQ33UTL3Stdt9Allocator2ZPCcZ12_type_vectorUi = .text:0x802E8DD0; // type:function size:0x11C scope:global
find__H2ZPP17VehicleRenderConnZP17VehicleRenderConn_4_STLX01X01RCX11_X01 = .text:0x802E8EEC; // type:function size:0xB0 scope:global
reserve__Q24_STLt6vector2ZiZQ33UTL3Stdt9Allocator2ZiZ12_type_vectorUi = .text:0x802E8F9C; // type:function size:0x11C scope:global
__15CarPartDatabase = .text:0x802E90B8; // type:function size:0x1CC scope:global
__static_initialization_and_destruction_0 = .text:0x802E9284; // type:function size:0x2BA0 scope:local
InitQuantizers__13OnlineManager = .text:0x802EBE24; // type:function size:0x4 scope:global
OnQueryVehicleCache__C21DebugVehicleSelectionPC8IVehiclePC13IVehicleCache = .text:0x802EBE28; // type:function size:0x8 scope:global
GetCacheName__C21DebugVehicleSelection = .text:0x802EBE30; // type:function size:0xC scope:global
OnRemovedVehicleCache__21DebugVehicleSelectionP8IVehicle = .text:0x802EBE3C; // type:function size:0x4 scope:global
__20eDynamicLightContext = .text:0x802EBE40; // type:function size:0x4 scope:global
_._Q210RenderConn15Pkt_Car_Service = .text:0x802EBE44; // type:function size:0x34 scope:global
ConnectionClass__Q210RenderConn15Pkt_Car_Service = .text:0x802EBE78; // type:function size:0x64 scope:global
Size__Q210RenderConn15Pkt_Car_Service = .text:0x802EBEDC; // type:function size:0x8 scope:global
Type__Q210RenderConn15Pkt_Car_Service = .text:0x802EBEE4; // type:function size:0x20 scope:global
_._Q210RenderConn16Pkt_Heli_Service = .text:0x802EBF04; // type:function size:0x34 scope:global
ConnectionClass__Q210RenderConn16Pkt_Heli_Service = .text:0x802EBF38; // type:function size:0x64 scope:global
Size__Q210RenderConn16Pkt_Heli_Service = .text:0x802EBF9C; // type:function size:0x8 scope:global
Type__Q210RenderConn16Pkt_Heli_Service = .text:0x802EBFA4; // type:function size:0x20 scope:global
_._Q210RenderConn27Pkt_VehicleFragment_Service = .text:0x802EBFC4; // type:function size:0x34 scope:global
ConnectionClass__Q210RenderConn27Pkt_VehicleFragment_Service = .text:0x802EBFF8; // type:function size:0x64 scope:global
Size__Q210RenderConn27Pkt_VehicleFragment_Service = .text:0x802EC05C; // type:function size:0x8 scope:global
Type__Q210RenderConn27Pkt_VehicleFragment_Service = .text:0x802EC064; // type:function size:0x20 scope:global
_._Q210RenderConn21Pkt_Smackable_Service = .text:0x802EC084; // type:function size:0x34 scope:global
ConnectionClass__Q210RenderConn21Pkt_Smackable_Service = .text:0x802EC0B8; // type:function size:0x64 scope:global
Size__Q210RenderConn21Pkt_Smackable_Service = .text:0x802EC11C; // type:function size:0x8 scope:global
Type__Q210RenderConn21Pkt_Smackable_Service = .text:0x802EC124; // type:function size:0x20 scope:global
SetDirty__9SpaceNode = .text:0x802EC144; // type:function size:0x2C scope:global
OnClose__19SmackableRenderConn = .text:0x802EC170; // type:function size:0x40 scope:global
OnStatusCheck__19SmackableRenderConn = .text:0x802EC1B0; // type:function size:0x8 scope:global
Construct__19SmackableRenderConnRCQ23Sim14ConnectionData = .text:0x802EC1B8; // type:function size:0x44 scope:global
_._27IVehiclePartDamageBehaviour = .text:0x802EC1FC; // type:function size:0x34 scope:global
OnStatusCheck__17VehicleRenderConn = .text:0x802EC230; // type:function size:0x14 scope:global
OnEvent__17VehicleRenderConnQ217VehicleRenderConn7EventID = .text:0x802EC244; // type:function size:0x4 scope:global
__as__Q36Attrib3Gen5tiresRCQ26Attrib8Instance = .text:0x802EC248; // type:function size:0x30 scope:global
_._14HeliRenderConn = .text:0x802EC278; // type:function size:0x68 scope:global
OnClose__19VehicleFragmentConn = .text:0x802EC2E0; // type:function size:0x40 scope:global
OnStatusCheck__19VehicleFragmentConn = .text:0x802EC320; // type:function size:0x8 scope:global
Construct__19VehicleFragmentConnRCQ23Sim14ConnectionData = .text:0x802EC328; // type:function size:0x44 scope:global
ClassKey__Q36Attrib3Gen12emittergroup = .text:0x802EC36C; // type:function size:0xC scope:global
push_back__Q23UTLt6Vector2ZP17VehicleRenderConni16RCP17VehicleRenderConn = .text:0x802EC378; // type:function size:0x154 scope:global
ClassKey__Q36Attrib3Gen10visuallook = .text:0x802EC4CC; // type:function size:0xC scope:global
BlackBloomCurve__CQ36Attrib3Gen10visuallook = .text:0x802EC4D8; // type:function size:0xC scope:global
BlackBloomIntensity__CQ36Attrib3Gen10visuallook = .text:0x802EC4E4; // type:function size:0xC scope:global
ColourBloomCurve__CQ36Attrib3Gen10visuallook = .text:0x802EC4F0; // type:function size:0xC scope:global
ColourBloomIntensity__CQ36Attrib3Gen10visuallook = .text:0x802EC4FC; // type:function size:0xC scope:global
ColourBloomTint__CQ36Attrib3Gen10visuallook = .text:0x802EC508; // type:function size:0xC scope:global
Desaturation__CQ36Attrib3Gen10visuallook = .text:0x802EC514; // type:function size:0xC scope:global
DetailMapCurve__CQ36Attrib3Gen10visuallook = .text:0x802EC520; // type:function size:0x8 scope:global
DetailMapIntensity__CQ36Attrib3Gen10visuallook = .text:0x802EC528; // type:function size:0xC scope:global
ClassKey__Q36Attrib3Gen16visuallookeffect = .text:0x802EC534; // type:function size:0xC scope:global
IsActive__16VisualLookEffect = .text:0x802EC540; // type:function size:0x20 scope:global
UpdateActive__16VisualLookEffectf = .text:0x802EC560; // type:function size:0x12C scope:global
SType__Q210RenderConn15Pkt_Car_Service = .text:0x802EC68C; // type:function size:0x58 scope:global
SType__Q210RenderConn16Pkt_Heli_Service = .text:0x802EC6E4; // type:function size:0x58 scope:global
SType__Q210RenderConn27Pkt_VehicleFragment_Service = .text:0x802EC73C; // type:function size:0x58 scope:global
SType__Q210RenderConn21Pkt_Smackable_Service = .text:0x802EC794; // type:function size:0x58 scope:global
_._Q43UTL11Collectionst8Listable2Z17VehicleRenderConni10_4List = .text:0x802EC7EC; // type:function size:0xB4 scope:global
OnGrowRequest__Q23UTLt6Vector2ZP17VehicleRenderConni16Ui = .text:0x802EC8A0; // type:function size:0x4 scope:global
AllocVectorSpace__Q23UTLt11FixedVector3ZP17VehicleRenderConni10i16UiUi = .text:0x802EC8A4; // type:function size:0x8 scope:global
FreeVectorSpace__Q23UTLt11FixedVector3ZP17VehicleRenderConni10i16PP17VehicleRenderConnUi = .text:0x802EC8AC; // type:function size:0x4 scope:global
GetGrowSize__CQ23UTLt11FixedVector3ZP17VehicleRenderConni10i16Ui = .text:0x802EC8B0; // type:function size:0x8 scope:global
GetMaxCapacity__CQ23UTLt11FixedVector3ZP17VehicleRenderConni10i16 = .text:0x802EC8B8; // type:function size:0x8 scope:global
